번호,구분,전계강도(dB㎶/m),위도,경도,주파수,비고
368,송신소(경인 TBN),45,37.4981221,126.7282514,100.5MHz,
369,송신소(경인 TBN),50,37.5240361,126.7552202,100.5MHz,
370,송신소(경인 TBN),50,37.507468,126.720622,100.5MHz,
371,송신소(경인 TBN),51,37.5081761,126.7069476,100.5MHz,
372,송신소(경인 TBN),59,37.4387676,126.6927565,100.5MHz,
373,송신소(경인 TBN),73,37.4562483,126.6535012,100.5MHz,
374,송신소(경인 TBN),59,37.447035,126.637336,100.5MHz,
375,송신소(경인 TBN),81,37.452216,126.667551,100.5MHz,
376,송신소(경인 TBN),68,37.4504398,126.6872126,100.5MHz,
377,송신소(경인 TBN),82,37.455651,126.669134,100.5MHz,
378,송신소(경인 TBN),77,37.442909,126.667587,100.5MHz,
379,송신소(경인 TBN),68,37.4689548,126.6636125,100.5MHz,
380,송신소(경인 TBN),67,37.473492,126.649071,100.5MHz,
381,송신소(경인 TBN),64,37.4758733,126.642427,100.5MHz,
382,송신소(경인 TBN),63,37.4758729,126.6358609,100.5MHz,
383,송신소(경인 TBN),48,37.485543,126.629949,100.5MHz,
384,송신소(경인 TBN),57,37.482123,126.637019,100.5MHz,
385,송신소(경인 TBN),71,37.467076,126.708035,100.5MHz,
386,송신소(경인 TBN),63,37.460944,126.7184714,100.5MHz,
387,송신소(경인 TBN),53,37.401622,126.7064933,100.5MHz,
388,송신소(경인 TBN),51,37.3823304,126.7120895,100.5MHz,
389,송신소(경인 TBN),68,37.442036,126.707253,100.5MHz,
390,송신소(경인 TBN),60,37.439272,126.72692,100.5MHz,
391,송신소(경인 TBN),53,37.4126876,126.701423,100.5MHz,
392,송신소(경인 TBN),54,37.4683789,126.3987516,100.5MHz,
393,송신소(경인 TBN),61,37.4570421,126.6334007,100.5MHz,
394,송신소(경인 TBN),67,37.4361565,126.673564,100.5MHz,
395,송신소(경인 TBN),38,37.566396,126.7403843,100.5MHz,
396,송신소(경인 TBN),43,37.5699471,126.7514415,100.5MHz,
397,송신소(경인 TBN),32,37.543207,126.7361324,100.5MHz,
398,송신소(경인 TBN),43,37.5474774,126.7384712,100.5MHz,
399,송신소(경인 TBN),43,37.523924,126.7475818,100.5MHz,
400,송신소(경인 TBN),41,37.5279518,126.7277228,100.5MHz,
401,송신소(경인 TBN),45,37.532539,126.723442,100.5MHz,
402,송신소(경인 TBN),43,37.6450477,126.6789465,100.5MHz,
403,송신소(경인 TBN),38,37.32377,126.96044,100.5MHz,
404,송신소(경인 TBN),39,37.3288131,126.9340971,100.5MHz,
405,송신소(경인 TBN),38,37.398499,126.9314288,100.5MHz,
406,송신소(경인 TBN),33,37.39898,126.945052,100.5MHz,
407,송신소(경인 TBN),37,37.4209125,126.906375,100.5MHz,
408,송신소(경인 TBN),45,37.39246,126.955192,100.5MHz,
409,송신소(경인 TBN),40,37.3850289,126.9569544,100.5MHz,
410,송신소(경인 TBN),41,37.3721414,126.9498444,100.5MHz,
411,송신소(경인 TBN),36,37.3009444,126.8663537,100.5MHz,
412,송신소(경인 TBN),40,37.301546,126.866884,100.5MHz,
413,송신소(경인 TBN),44,37.3441432,126.8581874,100.5MHz,
414,송신소(경인 TBN),35,37.303457,126.843355,100.5MHz,
415,송신소(경인 TBN),41,37.3482257,126.8366616,100.5MHz,
416,송신소(경인 TBN),40,37.2998143,126.8033884,100.5MHz,
417,송신소(경인 TBN),39,37.3088411,126.8070823,100.5MHz,
418,송신소(경인 TBN),40,37.4002763,126.7437084,100.5MHz,
419,송신소(경인 TBN),47,37.391248,126.8265781,100.5MHz,
420,송신소(경인 TBN),44,37.396831,126.8465204,100.5MHz,
421,송신소(경인 TBN),54,37.4374921,126.8134392,100.5MHz,
422,송신소(경인 TBN),31,37.3834145,126.759807,100.5MHz,
423,송신소(경인 TBN),51,37.3802754,126.7301156,100.5MHz,
424,송신소(경인 TBN),43,37.360466,126.7105978,100.5MHz,
425,송신소(경인 TBN),43,37.3456106,126.6769999,100.5MHz,
426,송신소(경인 TBN),38,37.568105,126.8397203,100.5MHz,
427,송신소(경인 TBN),42,37.5734199,126.8092691,100.5MHz,
428,송신소(경인 TBN),50,37.572455,126.8046503,100.5MHz,
429,송신소(경인 TBN),36,37.5317675,126.8445168,100.5MHz,
430,송신소(경인 TBN),38,37.5317662,126.8291959,100.5MHz,
431,송신소(경인 TBN),48,37.50413,126.7665698,100.5MHz,
432,송신소(경인 TBN),47,37.50265,126.7978947,100.5MHz,
433,송신소(경인 TBN),48,37.5036502,126.7848846,100.5MHz,
434,송신소(경인 TBN),39,37.524061,126.804842,100.5MHz,
435,송신소(경인 TBN),41,37.6040819,126.7599953,100.5MHz,
436,송신소(경인 TBN),44,37.5910548,126.7682222,100.5MHz,
437,송신소(경인 TBN),43,37.6068643,126.5660982,100.5MHz,
438,송신소(경인 TBN),34,37.6272726,126.7099995,100.5MHz,
439,송신소(경인 TBN),34,37.6114416,126.7331088,100.5MHz,
440,송신소(경인 TBN),38,37.6662668,126.6492266,100.5MHz,
441,송신소(경인 TBN),36,37.657907,126.667671,100.5MHz,
442,송신소(경인 TBN),34,37.701334,126.570424,100.5MHz,
443,송신소(경인 TBN),38,37.7243688,126.5348473,100.5MHz,
444,송신소(경인 TBN),40,37.733756,126.5211813,100.5MHz,
445,송신소(경인 TBN),33,37.675615,126.633753,100.5MHz,
446,송신소(경인 TBN),43,37.6898741,126.5956479,100.5MHz,
447,송신소(경인 TBN),36,37.7000893,126.6258257,100.5MHz,
448,송신소(경인 TBN),45,37.4235786,126.892043,100.5MHz,
449,송신소(경인 TBN),40,37.665175,126.748343,100.5MHz,
450,송신소(경인 TBN),46,37.639934,126.757735,100.5MHz,
451,송신소(경인 TBN),39,37.657615,126.832174,100.5MHz,
452,송신소(경인 TBN),36,37.657882,126.8252374,100.5MHz,
453,송신소(경인 TBN),36,37.7435685,126.496574,100.5MHz,
454,송신소(경인 TBN),46,37.6372953,126.491354,100.5MHz,
455,송신소(경인 TBN),35,37.6388972,126.48137,100.5MHz,
456,송신소(경인 TBN),32,37.735226,126.3880003,100.5MHz,
457,송신소(경인 TBN),31,37.7181169,126.3879175,100.5MHz,
458,송신소(경인 TBN),47,37.649438,126.523647,100.5MHz,
459,송신소(경인 TBN),35,37.7618629,126.4634644,100.5MHz,
460,송신소(경인 TBN),36,37.7438178,126.4886518,100.5MHz,
461,중계소(영종도),75,37.4503696,126.3687436,105.5MHz,
462,중계소(영종도),75,37.4559533,126.3595893,105.5MHz,
463,중계소(영종도),71,37.4585162,126.3639475,105.5MHz,
464,중계소(영종도),65,37.4634256,126.3672823,105.5MHz,
465,중계소(영종도),58,37.464575,126.3706656,105.5MHz,
466,중계소(영종도),48,37.4585557,126.3757262,105.5MHz,
467,중계소(영종도),50,37.4552046,126.3832254,105.5MHz,
468,중계소(영종도),67,37.4496221,126.3873085,105.5MHz,
469,중계소(영종도),55,37.4488717,126.3849366,105.5MHz,
470,중계소(영종도),54,37.4461506,126.3819006,105.5MHz,
471,중계소(영종도),64,37.4452683,126.3811503,105.5MHz,
472,중계소(영종도),57,37.43854,126.376421,105.5MHz,
473,중계소(영종도),60,37.4426505,126.3734489,105.5MHz,
474,중계소(영종도),63,37.447737,126.3711914,105.5MHz,
475,중계소(영종도),66,37.445182,126.3970842,105.5MHz,
476,중계소(영종도),70,37.4485725,126.3671195,105.5MHz,
477,중계소(영종도),72,37.4494944,126.3672196,105.5MHz,
478,중계소(영종도),33,37.459064,126.4753183,105.5MHz,
479,중계소(영종도),39,37.4990525,126.4509496,105.5MHz,
480,중계소(영종도),36,37.494794,126.4744543,105.5MHz,
481,중계소(영종도),35,37.4918963,126.4837199,105.5MHz,
482,중계소(영종도),33,37.4929259,126.4914676,105.5MHz,
483,중계소(영종도),35,37.4855305,126.5037412,105.5MHz,
484,중계소(영종도),34,37.468047,126.508153,105.5MHz,
485,중계소(영종도),33,37.4700662,126.5109678,105.5MHz,
486,중계소(영종도),35,37.4067539,126.5595874,105.5MHz,
487,송신소(대구 TBN),50,36.198099,128.670958,103.9MHz,
488,송신소(대구 TBN),42,36.3586078,128.6859282,103.9MHz,
489,송신소(대구 TBN),40,36.561661,128.7180028,103.9MHz,
490,송신소(대구 TBN),20,36.1750707,128.8464628,103.9MHz,
491,송신소(대구 TBN),22,35.7912522,128.4967709,103.9MHz,
492,송신소(대구 TBN),20,36.356702,129.1550249,103.9MHz,
493,송신소(대구 TBN),43,35.9629865,128.9213619,103.9MHz,
494,송신소(대구 TBN),30,35.9809216,129.1013883,103.9MHz,
495,송신소(대구 TBN),51,35.9021684,128.8403432,103.9MHz,
496,송신소(대구 TBN),25,35.7680107,128.9747459,103.9MHz,
497,송신소(대구 TBN),54,35.8295255,128.6815437,103.9MHz,
498,송신소(대구 TBN),30,35.6535754,128.7413486,103.9MHz,
499,송신소(대구 TBN),56,35.8935637,128.5722052,103.9MHz,
500,송신소(대구 TBN),36,35.7604731,128.3966948,103.9MHz,
501,송신소(대구 TBN),35,35.722364,128.2542371,103.9MHz,
502,송신소(대구 TBN),40,36.0189942,128.4009341,103.9MHz,
503,송신소(대구 TBN),42,36.1061221,128.1703681,103.9MHz,
504,송신소(대구 TBN),51,36.1344496,128.033297,103.9MHz,
505,송신소(대구 TBN),39,36.1506504,128.487592,103.9MHz,
506,송신소(대구 TBN),55,36.2383344,128.3003498,103.9MHz,
507,송신소(대구 TBN),34,36.4109664,128.1568352,103.9MHz,
508,송신소(대구 TBN),39,36.6466897,128.4352491,103.9MHz,
509,송신소(대구 TBN),23,36.8930935,128.7303808,103.9MHz,
510,송신소(대구 TBN),36,36.5773175,128.4517856,103.9MHz,
511,송신소(대구 TBN),42,35.9732633,128.9364157,103.9MHz,
512,송신소(대구 TBN),30,36.806429,128.6218213,103.9MHz,
513,송신소(대구 TBN),21,36.436294,129.0548913,103.9MHz,
514,송신소(대구 TBN),34,36.5868172,128.1849022,103.9MHz,
515,송신소(대구 TBN),61,35.8999331,128.6328353,103.9MHz,
516,송신소(대구 TBN),53,35.8742705,128.6858866,103.9MHz,
517,송신소(대구 TBN),47,35.8790452,128.5527323,103.9MHz,
518,송신소(대구 TBN),48,35.8715444,128.5938572,103.9MHz,
519,송신소(대구 TBN),53,35.8324857,128.5815385,103.9MHz,
520,송신소(대구 TBN),55,35.9068477,128.6111243,103.9MHz,
521,송신소(대구 TBN),61,35.8589382,128.6439465,103.9MHz,
522,송신소(대구 TBN),58,35.8591044,128.624004,103.9MHz,
523,송신소(대구 TBN),48,35.7950539,128.4808804,103.9MHz,
524,송신소(대구 TBN),47,35.8508264,128.5554551,103.9MHz,
525,송신소(대구 TBN),40,35.9088196,128.5715519,103.9MHz,
526,송신소(대구 TBN),50,35.9358989,128.526722,103.9MHz,
527,송신소(대구 TBN),48,36.0062518,128.5406354,103.9MHz,
528,송신소(대구 TBN),38,36.0965741,128.5246066,103.9MHz,
529,송신소(대구 TBN),40,36.1524568,128.5440866,103.9MHz,
530,송신소(대구 TBN),48,36.1496452,128.5425954,103.9MHz,
531,송신소(대구 TBN),54,35.9539277,128.6882175,103.9MHz,
532,송신소(대구 TBN),54,36.1753184,128.7165141,103.9MHz,
533,송신소(대구 TBN),30,36.147217,128.663065,103.9MHz,
534,송신소(대구 TBN),30,36.1750006,128.8529163,103.9MHz,
535,송신소(대구 TBN),24,36.2743654,128.891328,103.9MHz,
536,송신소(대구 TBN),19,36.290671,129.014644,103.9MHz,
537,송신소(대구 TBN),45,36.419527,128.687129,103.9MHz,
538,송신소(대구 TBN),22,36.8076849,128.6107003,103.9MHz,
539,송신소(대구 TBN),20,36.8217224,128.6225279,103.9MHz,
540,송신소(대구 TBN),23,36.8204852,128.6074538,103.9MHz,
541,송신소(대구 TBN),28,36.811072,128.6227543,103.9MHz,
542,송신소(대구 TBN),23,36.8599275,128.6644403,103.9MHz,
543,송신소(대구 TBN),24,36.8906495,128.7362692,103.9MHz,
544,송신소(대구 TBN),22,36.623036,128.3752282,103.9MHz,
545,송신소(대구 TBN),30,36.6060349,128.2044897,103.9MHz,
546,송신소(대구 TBN),26,36.5305708,128.1611012,103.9MHz,
547,송신소(대구 TBN),45,36.4842712,128.1718018,103.9MHz,
548,송신소(대구 TBN),21,36.7368228,128.1016902,103.9MHz,
549,송신소(대구 TBN),28,36.411549,128.159657,103.9MHz,
550,송신소(대구 TBN),30,36.3546501,128.2925215,103.9MHz,
551,송신소(대구 TBN),39,36.15074,128.489844,103.9MHz,
552,송신소(대구 TBN),34,36.1078095,128.4172975,103.9MHz,
553,송신소(대구 TBN),43,35.9127098,128.6603324,103.9MHz,
554,송신소(대구 TBN),41,35.9437901,128.6964392,103.9MHz,
555,송신소(대구 TBN),42,35.9518184,128.7733761,103.9MHz,
556,송신소(대구 TBN),21,36.0543108,129.0202666,103.9MHz,
557,송신소(대구 TBN),17,36.0421186,129.0640406,103.9MHz,
558,송신소(대구 TBN),47,35.8322424,128.7553859,103.9MHz,
559,송신소(대구 TBN),42,35.9642644,128.9356382,103.9MHz,
560,송신소(대구 TBN),53,35.8003307,128.4704256,103.9MHz,
561,송신소(대구 TBN),36,35.7604731,128.3966948,103.9MHz,
562,송신소(대구 TBN),35,35.7261414,128.2607641,103.9MHz,
563,송신소(대구 TBN),32,35.691662,128.457803,103.9MHz,
564,송신소(대구 TBN),27,35.6917017,128.3163947,103.9MHz,
565,송신소(대구 TBN),41,35.6945734,128.8860672,103.9MHz,
566,중계소(김천),24,36.2428265,128.0909882,95.9MHz,
567,중계소(김천),20,36.236602,128.199814,95.9MHz,
568,중계소(김천),30,36.1595897,128.2643629,95.9MHz,
569,중계소(김천),30,36.06008,128.268992,95.9MHz,
570,중계소(김천),54,36.1082178,128.1680244,95.9MHz,
571,중계소(김천),50,36.128729,128.183086,95.9MHz,
572,중계소(김천),42,36.0952789,128.1087947,95.9MHz,
573,중계소(김천),51,36.1334675,128.0325335,95.9MHz,
574,중계소(김천),33,36.1997186,127.9944874,95.9MHz,
575,중계소(김천),50,36.125156,128.13178,95.9MHz,
576,송신소(대전 TBN),69,36.335552,127.3577112,102.9MHz,
577,송신소(대전 TBN),63,36.3338581,127.369638,102.9MHz,
578,송신소(대전 TBN),62,36.3577165,127.3773032,102.9MHz,
579,송신소(대전 TBN),77,36.3566893,127.4030786,102.9MHz,
580,송신소(대전 TBN),61,36.3590506,127.4299926,102.9MHz,
581,송신소(대전 TBN),61,36.351055,127.44201,102.9MHz,
582,송신소(대전 TBN),56,36.355227,127.459436,102.9MHz,
583,송신소(대전 TBN),56,36.3488859,127.4720722,102.9MHz,
584,송신소(대전 TBN),66,36.318372,127.462294,102.9MHz,
585,송신소(대전 TBN),70,36.3068629,127.4545194,102.9MHz,
586,송신소(대전 TBN),66,36.2959754,127.458075,102.9MHz,
587,송신소(대전 TBN),56,36.2685623,127.4055307,102.9MHz,
588,송신소(대전 TBN),46,36.215069,127.4887964,102.9MHz,
589,송신소(대전 TBN),40,36.1887108,27.4720487,102.9MHz,
590,송신소(대전 TBN),39,36.1904048,127.4635495,102.9MHz,
591,송신소(대전 TBN),24,36.1628236,127.3958623,102.9MHz,
592,송신소(대전 TBN),38,36.1393536,127.3615884,102.9MHz,
593,송신소(대전 TBN),32,36.1658224,127.3437838,102.9MHz,
594,송신소(대전 TBN),36,36.1474678,126.7029647,102.9MHz,
595,송신소(대전 TBN),33,36.16613,127.299834,102.9MHz,
596,송신소(대전 TBN),24,36.3503938,127.4128217,102.9MHz,
597,송신소(대전 TBN),27,36.1600984,126.9260013,102.9MHz,
598,송신소(대전 TBN),37,36.1749299,127.2015472,102.9MHz,
599,송신소(대전 TBN),33,36.144213,127.168557,102.9MHz,
600,송신소(대전 TBN),28,36.133062,127.154569,102.9MHz,
601,송신소(대전 TBN),33,36.1244344,127.1219061,102.9MHz,
602,송신소(대전 TBN),33,36.122268,127.1255725,102.9MHz,
603,송신소(대전 TBN),33,36.0819668,127.0938266,102.9MHz,
604,송신소(대전 TBN),25,36.1236289,127.1237393,102.9MHz,
605,송신소(대전 TBN),39,36.1475415,127.0515233,102.9MHz,
606,송신소(대전 TBN),37,36.2245321,127.0443276,102.9MHz,
607,송신소(대전 TBN),24,36.2989122,127.0587131,102.9MHz,
608,송신소(대전 TBN),15,36.4264527,127.0722084,102.9MHz,
609,송신소(대전 TBN),31,36.4856124,127.0830946,102.9MHz,
610,송신소(대전 TBN),38,36.5001941,127.0932877,102.9MHz,
611,송신소(대전 TBN),44,36.5703813,127.1125288,102.9MHz,
612,송신소(대전 TBN),35,36.625096,127.1120325,102.9MHz,
613,송신소(대전 TBN),32,36.7287222,127.1386756,102.9MHz,
614,송신소(대전 TBN),28,36.788912,127.1165,102.9MHz,
615,송신소(대전 TBN),28,36.7546922,127.1563025,102.9MHz,
616,송신소(대전 TBN),28,36.751452,127.168097,102.9MHz,
617,송신소(대전 TBN),25,36.7307,127.167356,102.9MHz,
618,송신소(대전 TBN),31,36.7030128,127.1086523,102.9MHz,
619,송신소(대전 TBN),19,36.681507,127.1674535,102.9MHz,
620,송신소(대전 TBN),30,36.6186805,127.1215152,102.9MHz,
621,송신소(대전 TBN),35,36.6302614,127.0637149,102.9MHz,
622,송신소(대전 TBN),32,36.646205,127.040945,102.9MHz,
623,송신소(대전 TBN),34,36.6542858,127.0381611,102.9MHz,
624,송신소(대전 TBN),28,36.620082,127.123751,102.9MHz,
625,송신소(대전 TBN),44,36.591745,127.165002,102.9MHz,
626,송신소(대전 TBN),35,36.559043,127.187992,102.9MHz,
627,송신소(대전 TBN),38,36.544273,127.212184,102.9MHz,
628,송신소(대전 TBN),40,36.527749,127.248818,102.9MHz,
629,송신소(대전 TBN),42,36.470805,127.254946,102.9MHz,
630,송신소(대전 TBN),35,36.46128,127.27787,102.9MHz,
631,송신소(대전 TBN),42,36.479732,127.308254,102.9MHz,
632,송신소(대전 TBN),53,36.416806,127.377766,102.9MHz,
633,송신소(대전 TBN),51,36.3885458,127.3699523,102.9MHz,
634,송신소(대전 TBN),55,36.389132,127.385105,102.9MHz,
635,송신소(대전 TBN),55,36.388642,127.385233,102.9MHz,
636,송신소(대전 TBN),60,36.3746031,127.3708415,102.9MHz,
637,송신소(대전 TBN),30,36.763057,127.560277,102.9MHz,
638,송신소(대전 TBN),35,36.735203,127.552642,102.9MHz,
639,송신소(대전 TBN),34,36.711607,127.550864,102.9MHz,
640,송신소(대전 TBN),38,36.679106,127.520463,102.9MHz,
641,송신소(대전 TBN),51,36.671028,127.518282,102.9MHz,
642,송신소(대전 TBN),51,36.671178,127.518861,102.9MHz,
643,송신소(대전 TBN),40,36.662096,127.511927,102.9MHz,
644,송신소(대전 TBN),36,36.653099,127.5107823,102.9MHz,
645,송신소(대전 TBN),38,36.610835,127.452825,102.9MHz,
646,송신소(대전 TBN),36,36.614828,127.461508,102.9MHz,
647,송신소(대전 TBN),35,36.615525,127.470905,102.9MHz,
648,송신소(대전 TBN),38,36.6070494,127.4795922,102.9MHz,
649,송신소(대전 TBN),34,36.6190185,127.4823577,102.9MHz,
650,송신소(대전 TBN),39,36.6251027,127.4902676,102.9MHz,
651,송신소(대전 TBN),48,36.640543,127.51311,102.9MHz,
652,송신소(대전 TBN),70,36.6455339,127.522068,102.9MHz,
653,송신소(대전 TBN),43,36.3377854,126.9242914,102.9MHz,
654,송신소(대전 TBN),44,36.6446851,127.5582225,102.9MHz,
655,송신소(대전 TBN),31,36.623293,127.612553,102.9MHz,
656,송신소(대전 TBN),40,36.6203006,127.636299,102.9MHz,
657,송신소(대전 TBN),30,36.6360768,127.6557967,102.9MHz,
658,송신소(대전 TBN),32,36.600332,127.683539,102.9MHz,
659,송신소(대전 TBN),34,36.592538,127.684087,102.9MHz,
660,송신소(대전 TBN),47,36.572712,127.689372,102.9MHz,
661,송신소(대전 TBN),42,36.550703,127.703632,102.9MHz,
662,송신소(대전 TBN),30,36.5359788,127.7141272,102.9MHz,
663,송신소(대전 TBN),44,36.4920122,127.7284881,102.9MHz,
664,송신소(대전 TBN),36,36.4977339,127.7419311,102.9MHz,
665,송신소(대전 TBN),35,36.5160099,127.7650395,102.9MHz,
666,송신소(대전 TBN),40,36.5102608,127.7735944,102.9MHz,
667,송신소(대전 TBN),37,36.5193989,127.7923979,102.9MHz,
668,송신소(대전 TBN),36,36.5118168,127.8069245,102.9MHz,
669,송신소(대전 TBN),22,36.495922,127.822379,102.9MHz,
670,송신소(대전 TBN),28,36.4931806,127.8346168,102.9MHz,
671,송신소(대전 TBN),37,36.4895143,127.8287896,102.9MHz,
672,송신소(대전 TBN),31,36.4664607,127.7851779,102.9MHz,
673,송신소(대전 TBN),30,36.4615725,127.790983,102.9MHz,
674,송신소(대전 TBN),29,36.4556562,127.7789669,102.9MHz,
675,송신소(대전 TBN),32,36.4563775,127.7373597,102.9MHz,
676,송신소(대전 TBN),42,36.4568495,127.7173513,102.9MHz,
677,송신소(대전 TBN),30,36.4662642,127.6806704,102.9MHz,
678,송신소(대전 TBN),26,36.474011,127.643977,102.9MHz,
679,송신소(대전 TBN),35,36.47479,127.6247311,102.9MHz,
680,송신소(대전 TBN),64,36.4867884,127.6062778,102.9MHz,
681,송신소(대전 TBN),33,36.5097572,127.572086,102.9MHz,
682,송신소(대전 TBN),38,36.5118956,127.5585317,102.9MHz,
683,송신소(대전 TBN),35,36.5121176,127.5505602,102.9MHz,
684,송신소(대전 TBN),48,36.5298925,127.5050641,102.9MHz,
685,송신소(대전 TBN),36,36.5439375,127.4824988,102.9MHz,
686,송신소(대전 TBN),54,36.564778,127.430754,102.9MHz,
687,송신소(대전 TBN),35,36.533564,127.430482,102.9MHz,
688,송신소(대전 TBN),54,36.530836,127.409951,102.9MHz,
689,송신소(대전 TBN),36,36.52918,127.391182,102.9MHz,
690,송신소(대전 TBN),34,36.529344,127.376902,102.9MHz,
691,송신소(대전 TBN),36,36.538143,127.366381,102.9MHz,
692,송신소(대전 TBN),34,36.529663,127.377038,102.9MHz,
693,송신소(대전 TBN),42,36.532955,127.426325,102.9MHz,
694,송신소(대전 TBN),40,36.486398,127.423637,102.9MHz,
695,송신소(대전 TBN),38,36.450994,127.428796,102.9MHz,
696,송신소(대전 TBN),43,36.5206679,127.3135272,102.9MHz,
697,송신소(대전 TBN),48,36.3111645,127.2621211,102.9MHz,
698,송신소(대전 TBN),36,36.455565,127.283852,102.9MHz,
699,송신소(대전 TBN),42,36.4364554,127.2839767,102.9MHz,
700,송신소(대전 TBN),37,36.412857,127.267361,102.9MHz,
701,송신소(대전 TBN),46,36.401455,127.243325,102.9MHz,
702,중계소(충주),35,37.00878,127.660052,93.5MHz,
703,중계소(충주),30,37.0068631,127.6713688,93.5MHz,
704,중계소(충주),33,37.007959,127.696965,93.5MHz,
705,중계소(충주),30,37.040144,127.739318,93.5MHz,
706,중계소(충주),26,37.038632,127.761749,93.5MHz,
707,중계소(충주),31,37.036439,127.776224,93.5MHz,
708,중계소(충주),33,37.035654,127.782033,93.5MHz,
709,중계소(충주),40,37.035661,127.787429,93.5MHz,
710,중계소(충주),52,37.036209,127.804296,93.5MHz,
711,중계소(충주),48,37.052879,127.847758,93.5MHz,
712,중계소(충주),42,37.065364,127.929814,93.5MHz,
713,중계소(충주),48,37.053677,127.847893,93.5MHz,
714,중계소(충주),30,37.062173,127.929469,93.5MHz,
715,중계소(충주),25,37.073175,127.932309,93.5MHz,
716,중계소(충주),31,37.093453,127.92131,93.5MHz,
717,중계소(충주),49,37.1134333,127.8836951,93.5MHz,
718,중계소(충주),34,37.0615751,128.1661043,93.5MHz,
719,중계소(충주),37,37.148949,127.883177,93.5MHz,
720,중계소(충주),41,37.148924,127.882818,93.5MHz,
721,중계소(충주),22,37.120053,127.986299,93.5MHz,
722,중계소(충주),15,37.1239685,128.000833,93.5MHz,
723,중계소(충주),46,37.043072,127.928053,93.5MHz,
724,중계소(충주),52,37.041201,127.928107,93.5MHz,
725,중계소(충주),51,37.002384,127.898889,93.5MHz,
726,중계소(충주),50,36.990174,127.887173,93.5MHz,
727,중계소(충주),56,36.961456,127.88619,93.5MHz,
728,중계소(충주),51,36.950746,127.880758,93.5MHz,
729,중계소(충주),50,36.939335,127.884629,93.5MHz,
730,중계소(충주),22,36.93276,127.928601,93.5MHz,
731,중계소(충주),51,36.950746,127.881038,93.5MHz,
732,중계소(충주),28,36.942686,127.918373,93.5MHz,
733,중계소(충주),45,36.951072,127.910225,93.5MHz,
734,중계소(충주),43,36.960252,127.926758,93.5MHz,
735,중계소(충주),45,36.972759,127.923211,93.5MHz,
736,중계소(충주),69,36.969355,127.94672,93.5MHz,
