번호,구분,전계강도(dB㎶/m),위도,경도,주파수,비고
737,중계소(충주),80,36.972823,127.980105,93.5MHz,
738,중계소(충주),58,36.6969468,128.1908532,93.5MHz,
739,중계소(충주),41,36.998529,127.994129,93.5MHz,
740,중계소(충주),28,37.012226,127.979772,93.5MHz,
741,중계소(충주),21,37.0263963,127.9596453,93.5MHz,
742,중계소(충주),46,37.029139,127.924239,93.5MHz,
743,중계소(충주),36,37.0702734,127.8633306,93.5MHz,
744,중계소(충주),36,37.088136,127.806936,93.5MHz,
745,중계소(충주),38,37.1001616,127.7708003,93.5MHz,
746,중계소(충주),24,37.1119923,127.7050285,93.5MHz,
747,중계소(충주),12,37.11791,127.663471,93.5MHz,
748,중계소(충주),24,37.07858,127.7199725,93.5MHz,
749,중계소(충주),32,37.0347811,127.7961886,93.5MHz,
750,중계소(충주),46,36.9683562,127.8235387,93.5MHz,
751,중계소(충주),32,37.002539,127.849721,93.5MHz,
752,중계소(충주),28,36.9787055,127.8444633,93.5MHz,
753,중계소(충주),47,36.9550417,127.8450195,93.5MHz,
754,중계소(충주),42,36.9365718,127.8535192,93.5MHz,
755,중계소(충주),35,36.9209353,127.8769341,93.5MHz,
756,중계소(공주),47,36.3458584,127.2629689,102.9MHz,
757,중계소(공주),36,36.441926,127.119533,102.9MHz,
758,중계소(공주),33,36.4486117,127.0785737,102.9MHz,
759,중계소(공주),19,36.428154,127.214742,102.9MHz,
760,중계소(공주),37,36.4056246,127.2200392,102.9MHz,
761,중계소(공주),31,36.401455,127.243325,102.9MHz,
762,중계소(공주),43,36.3711017,127.2585087,102.9MHz,
763,중계소(공주),40,36.3632694,127.2664804,102.9MHz,
764,중계소(공주),22,36.475665,127.037139,102.9MHz,
765,중계소(공주),44,36.456581,127.124771,102.9MHz,
766,중계소(공주),52,36.3051113,127.3511405,102.9MHz,
767,중계소(공주),51,36.298759,127.323698,102.9MHz,
768,중계소(공주),56,36.29836,127.347709,102.9MHz,
769,중계소(공주),72,36.333859,127.371838,102.9MHz,
770,중계소(공주),62,36.3130552,127.3779155,102.9MHz,
771,중계소(공주),56,36.30875,127.367,102.9MHz,
772,중계소(공주),40,36.4719482,127.122769,102.9MHz,
773,중계소(공주),21,36.521567,126.953252,102.9MHz,
774,중계소(공주),40,36.4775861,127.1022709,102.9MHz,
775,중계소(공주),67,36.4560336,127.1315464,102.9MHz,
776,중계소(공주),60,36.458315,127.137814,102.9MHz,
777,중계소(공주),30,36.4688929,127.1149365,102.9MHz,
778,중계소(공주),35,36.4710314,127.1075708,102.9MHz,
779,중계소(공주),30,36.461278,127.101491,102.9MHz,
780,중계소(공주),33,36.457896,127.109622,102.9MHz,
781,중계소(공주),49,36.2719471,127.2688993,102.9MHz,
782,중계소(공주),47,36.332257,127.265391,102.9MHz,
783,중계소(공주),56,36.3898786,127.338195,102.9MHz,
784,중계소(공주),32,36.4320639,127.109938,102.9MHz,
785,중계소(서산),34,36.588798,126.924779,103.9MHz,
786,중계소(서산),33,36.575119,126.946412,103.9MHz,
787,중계소(서산),16,36.5646844,126.9741196,103.9MHz,
788,중계소(서산),36,36.690559,126.742903,103.9MHz,
789,중계소(서산),37,36.68748,126.758997,103.9MHz,
790,중계소(서산),46,36.6881369,126.7089586,103.9MHz,
791,중계소(서산),59,36.68868,126.676287,103.9MHz,
792,중계소(서산),20,36.642654,126.829806,103.9MHz,
793,중계소(서산),39,36.660488,126.672053,103.9MHz,
794,중계소(서산),24,36.5955399,126.865846,103.9MHz,
795,중계소(서산),31,36.6194355,126.8442164,103.9MHz,
796,중계소(서산),36,36.6767785,126.7731583,103.9MHz,
797,중계소(서산),36,36.6829727,126.8178093,103.9MHz,
798,중계소(서산),35,36.7044424,126.8216417,103.9MHz,
799,중계소(서산),33,36.6894435,126.7813405,103.9MHz,
800,중계소(서산),39,36.6871382,126.7750911,103.9MHz,
801,중계소(서산),38,36.6750841,126.7775357,103.9MHz,
802,중계소(서산),40,36.659754,126.670017,103.9MHz,
803,중계소(서산),37,36.656423,126.678846,103.9MHz,
804,송신소(부산 TBN),47,35.211808,129.205019,94.9MHz,
805,송신소(부산 TBN),36,35.279992,129.225334,94.9MHz,
806,송신소(부산 TBN),29,35.41359,129.26064,94.9MHz,
807,송신소(부산 TBN),21,35.491119,129.229555,94.9MHz,
808,송신소(부산 TBN),39,35.389414,129.156957,94.9MHz,
809,송신소(부산 TBN),64,35.337995,129.1237,94.9MHz,
810,송신소(부산 TBN),63,35.265538,129.092563,94.9MHz,
811,송신소(부산 TBN),80,35.205709,129.078146,94.9MHz,
812,송신소(부산 TBN),73,35.17984,129.074157,94.9MHz,
813,송신소(부산 TBN),75,35.147241,129.059295,94.9MHz,
814,송신소(부산 TBN),72,35.115306,129.039678,94.9MHz,
815,송신소(부산 TBN),47,35.213278,129.024227,94.9MHz,
816,송신소(부산 TBN),68,35.198217,129.096567,94.9MHz,
817,송신소(부산 TBN),64,35.232227,129.15362,94.9MHz,
818,송신소(부산 TBN),39,35.256774,129.2245,94.9MHz,
819,송신소(부산 TBN),28,35.416044,129.274274,94.9MHz,
820,송신소(부산 TBN),31,35.245092,129.222,94.9MHz,
821,송신소(부산 TBN),49,35.343036,129.306191,94.9MHz,
822,송신소(부산 TBN),34,35.360771,129.354898,94.9MHz,
823,송신소(부산 TBN),26,35.392336,129.332799,94.9MHz,
824,송신소(부산 TBN),48,35.223494,129.009243,94.9MHz,
825,송신소(부산 TBN),40,35.281081,129.016831,94.9MHz,
826,송신소(부산 TBN),32,35.412376,129.056487,94.9MHz,
827,송신소(부산 TBN),37,35.499974,129.095785,94.9MHz,
828,송신소(부산 TBN),62,35.250752,129.097599,94.9MHz,
829,송신소(부산 TBN),32,35.378242,129.051713,94.9MHz,
830,송신소(부산 TBN),52,35.219256,128.974382,94.9MHz,
831,송신소(부산 TBN),37,35.308519,129.012286,94.9MHz,
832,송신소(부산 TBN),41,35.318986,128.943466,94.9MHz,
833,송신소(부산 TBN),24,35.400163,128.820523,94.9MHz,
834,송신소(부산 TBN),41,35.225444,128.894744,94.9MHz,
835,송신소(부산 TBN),34,35.261084,128.755511,94.9MHz,
836,송신소(부산 TBN),60,35.155854,128.951964,94.9MHz,
837,송신소(부산 TBN),46,35.220845,128.795256,94.9MHz,
838,송신소(부산 TBN),45,35.217303,128.844825,94.9MHz,
839,송신소(부산 TBN),29,35.269863,128.860386,94.9MHz,
840,송신소(부산 TBN),24,35.398383,128.828618,94.9MHz,
841,송신소(부산 TBN),53,35.100514,129.01977,94.9MHz,
842,송신소(부산 TBN),35,35.099722,128.983502,94.9MHz,
843,송신소(부산 TBN),40,35.111094,128.931914,94.9MHz,
844,송신소(부산 TBN),32,35.105269,128.809044,94.9MHz,
845,송신소(부산 TBN),29,35.131866,128.708842,94.9MHz,
846,송신소(부산 TBN),64,35.282988,129.112669,94.9MHz,
847,송신소(부산 TBN),41,35.304903,128.896378,94.9MHz,
848,송신소(부산 TBN),26,35.278994,128.719812,94.9MHz,
849,송신소(울산 TBN),53,35.6728507,129.2863518,104.1MHz,
850,송신소(울산 TBN),48,35.7321452,129.3124736,104.1MHz,
851,송신소(울산 TBN),28,35.7650707,129.1931752,104.1MHz,
852,송신소(울산 TBN),38,35.7102248,129.1885606,104.1MHz,
853,송신소(울산 TBN),40,35.644388,129.1603623,104.1MHz,
854,송신소(울산 TBN),35,35.617393,129.1475448,104.1MHz,
855,송신소(울산 TBN),43,35.5728701,129.1275757,104.1MHz,
856,송신소(울산 TBN),46,35.5319578,129.1025514,104.1MHz,
857,송신소(울산 TBN),37,35.4992671,129.0937754,104.1MHz,
858,송신소(울산 TBN),24,35.3782528,129.0494774,104.1MHz,
859,송신소(울산 TBN),20,35.3350077,129.0348688,104.1MHz,
860,송신소(울산 TBN),32,35.3739775,129.1511069,104.1MHz,
861,송신소(울산 TBN),40,35.4177504,129.169715,104.1MHz,
862,송신소(울산 TBN),42,35.461863,129.2049123,104.1MHz,
863,송신소(울산 TBN),38,35.4910761,129.2272909,104.1MHz,
864,송신소(울산 TBN),53,35.517129,129.2472883,104.1MHz,
865,송신소(울산 TBN),48,35.5352422,129.2573952,104.1MHz,
866,송신소(울산 TBN),58,35.5500698,129.2615916,104.1MHz,
867,송신소(울산 TBN),55,35.562569,129.3003654,104.1MHz,
868,송신소(울산 TBN),54,35.5508764,129.3211138,104.1MHz,
869,송신소(울산 TBN),56,35.5252684,129.3284194,104.1MHz,
870,송신소(울산 TBN),52,35.5154368,129.3562782,104.1MHz,
871,송신소(울산 TBN),66,35.510691,129.3832893,104.1MHz,
872,송신소(울산 TBN),37,35.5049429,129.4145461,104.1MHz,
873,송신소(울산 TBN),35,35.4884411,129.4127459,104.1MHz,
874,송신소(울산 TBN),37,35.476637,129.4074963,104.1MHz,
875,송신소(울산 TBN),35,35.4834758,129.4221177,104.1MHz,
876,송신소(울산 TBN),37,35.4969125,129.4255222,104.1MHz,
877,송신소(울산 TBN),48,35.5221318,129.4304099,104.1MHz,
878,송신소(울산 TBN),52,35.5379911,129.4299928,104.1MHz,
879,송신소(울산 TBN),55,35.539469,129.4441747,104.1MHz,
880,송신소(울산 TBN),64,35.5694854,129.3305846,104.1MHz,
881,송신소(울산 TBN),82,35.5931799,129.3534156,104.1MHz,
882,송신소(울산 TBN),78,35.6208128,129.3346105,104.1MHz,
883,송신소(울산 TBN),50,35.6543367,129.3408034,104.1MHz,
884,송신소(울산 TBN),53,35.6772504,129.3307759,104.1MHz,
885,송신소(울산 TBN),38,35.7174956,129.3254142,104.1MHz,
886,송신소(울산 TBN),35,35.805453,129.2590813,104.1MHz,
887,송신소(울산 TBN),45,35.8273696,129.2331975,104.1MHz,
888,송신소(울산 TBN),35,35.8358962,129.2195874,104.1MHz,
889,송신소(울산 TBN),60,35.4664976,129.3302264,104.1MHz,
890,송신소(울산 TBN),52,35.452399,129.3318303,104.1MHz,
891,송신소(울산 TBN),42,35.434777,129.3242243,104.1MHz,
892,송신소(울산 TBN),42,35.392312,129.3305896,104.1MHz,
893,송신소(울산 TBN),31,35.3812302,129.3406723,104.1MHz,
894,송신소(울산 TBN),32,35.3607884,129.3526717,104.1MHz,
895,송신소(울산 TBN),30,35.3262337,129.2733084,104.1MHz,
896,송신소(울산 TBN),35,35.2793963,129.229319,104.1MHz,
897,송신소(울산 TBN),32,35.2518291,129.2186789,104.1MHz,
898,송신소(울산 TBN),30,35.2359394,129.2156325,104.1MHz,
899,송신소(울산 TBN),46,35.53995,129.4305278,104.1MHz,
900,송신소(울산 TBN),59,35.5851332,129.4557879,104.1MHz,
901,송신소(울산 TBN),60,35.578751,129.3941948,104.1MHz,
902,송신소(울산 TBN),50,35.6039555,129.429991,104.1MHz,
903,송신소(울산 TBN),58,35.6283685,129.4330622,104.1MHz,
904,송신소(울산 TBN),40,35.6641431,129.4480431,104.1MHz,
905,송신소(울산 TBN),41,35.6775747,129.4577917,104.1MHz,
906,송신소(울산 TBN),38,35.6996939,129.419267,104.1MHz,
907,송신소(울산 TBN),38,35.7278794,129.385672,104.1MHz,
908,송신소(울산 TBN),24,35.729892,129.3704072,104.1MHz,
909,송신소(울산 TBN),35,35.7174956,129.3254142,104.1MHz,
910,송신소(울산 TBN),51,35.7028425,129.2869572,104.1MHz,
911,송신소(울산 TBN),28,35.7234091,129.2361612,104.1MHz,
912,송신소(전북 TBN),64.9,35.819245,127.086314,102.5MHz,
913,송신소(전북 TBN),66,35.8136106,127.1097824,102.5MHz,
914,송신소(전북 TBN),70.1,35.7751432,127.092457,102.5MHz,
915,송신소(전북 TBN),72,35.735106,127.1494176,102.5MHz,
916,송신소(전북 TBN),71.3,35.6612685,127.0893825,102.5MHz,
917,송신소(전북 TBN),66.4,35.6238464,127.1072668,102.5MHz,
918,송신소(전북 TBN),65,35.598427,127.007337,102.5MHz,
919,송신소(전북 TBN),65.1,35.6749362,126.9749095,102.5MHz,
920,송신소(전북 TBN),68,,,102.5MHz,
921,송신소(전북 TBN),55.5,35.7365066,126.9867128,102.5MHz,
922,송신소(전북 TBN),66.3,35.7751968,127.0002202,102.5MHz,
923,송신소(전북 TBN),62.5,35.8072466,127.0483047,102.5MHz,
924,송신소(전북 TBN),37.05,36.0132886,126.8926333,102.5MHz,
925,송신소(전북 TBN),40.05,36.0630271,126.9848733,102.5MHz,
926,송신소(전북 TBN),42.45,36.0065094,126.9995519,102.5MHz,
927,송신소(전북 TBN),23.3,36.1135705,126.9793973,102.5MHz,
928,송신소(전북 TBN),40.35,36.109446,126.9582291,102.5MHz,
929,송신소(전북 TBN),43.6,36.0239303,126.9021487,102.5MHz,
930,송신소(전북 TBN),43.55,36.0610147,126.930993,102.5MHz,
931,송신소(전북 TBN),46.35,36.0403131,126.8665758,102.5MHz,
932,송신소(전북 TBN),52.6,35.9264995,126.9849828,102.5MHz,
933,송신소(전북 TBN),48,36.0182805,126.9832927,102.5MHz,
934,송신소(전북 TBN),43.75,36.0031597,126.8435017,102.5MHz,
935,송신소(전북 TBN),38.3,35.9619094,126.7670646,102.5MHz,
936,송신소(전북 TBN),35.3,36.0193906,126.7475869,102.5MHz,
937,송신소(전북 TBN),30.25,35.949836,126.6256499,102.5MHz,
938,송신소(전북 TBN),33.6,35.942441,126.6880114,102.5MHz,
939,송신소(전북 TBN),32.1,35.9424205,126.6199832,102.5MHz,
940,송신소(전북 TBN),39.8,35.820222,126.480564,102.5MHz,
941,송신소(전북 TBN),32.7,35.8156272,126.461715,102.5MHz,
942,송신소(전북 TBN),42.85,35.7634404,126.5023764,102.5MHz,
943,송신소(전북 TBN),48.3,35.9064296,126.7215532,102.5MHz,
944,송신소(전북 TBN),37.2,35.6042653,126.6066141,102.5MHz,
945,송신소(전북 TBN),40.8,35.8315307,126.663607,102.5MHz,
946,송신소(전북 TBN),41.9,35.8199616,126.7681253,102.5MHz,
947,송신소(전북 TBN),50.5,35.8035179,126.8783323,102.5MHz,
948,송신소(전북 TBN),48.05,35.7693019,126.7722781,102.5MHz,
949,송신소(전북 TBN),53.75,35.7370254,126.8261357,102.5MHz,
950,송신소(전북 TBN),57.05,35.7219797,126.8951297,102.5MHz,
951,송신소(전북 TBN),48.65,35.7893654,126.9255311,102.5MHz,
952,송신소(전북 TBN),50.55,35.744962,126.9346585,102.5MHz,
953,송신소(전북 TBN),64.7,35.712284,126.989394,102.5MHz,
954,송신소(전북 TBN),48.25,35.6463603,126.8970922,102.5MHz,
955,송신소(전북 TBN),26.4,35.690223,126.885387,102.5MHz,
956,송신소(전북 TBN),55.15,35.6464418,126.8528765,102.5MHz,
957,송신소(전북 TBN),49.5,35.6684629,126.8097238,102.5MHz,
958,송신소(전북 TBN),42.1,35.6533215,126.7290939,102.5MHz,
959,송신소(전북 TBN),42.2,35.5758987,126.8419975,102.5MHz,
960,송신소(전북 TBN),42.45,35.5530297,126.7446066,102.5MHz,
961,송신소(전북 TBN),36.95,35.5060882,126.7606617,102.5MHz,
962,송신소(전북 TBN),43.15,35.5331593,126.7086461,102.5MHz,
963,송신소(전북 TBN),48.9,35.519064,126.697118,102.5MHz,
964,송신소(전북 TBN),29.8,35.4774265,126.6835455,102.5MHz,
965,송신소(전북 TBN),24.4,35.3897777,126.6464067,102.5MHz,
966,송신소(전북 TBN),44.85,35.6673965,126.6716147,102.5MHz,
967,송신소(전북 TBN),38.9,35.7318083,126.7312929,102.5MHz,
968,송신소(전북 TBN),53.35,35.7604725,126.7060417,102.5MHz,
969,송신소(전북 TBN),47.45,35.7783309,126.6304524,102.5MHz,
970,송신소(전북 TBN),47.65,35.7072387,126.7526227,102.5MHz,
971,송신소(전북 TBN),43.65,35.7091948,127.232385,102.5MHz,
972,송신소(전북 TBN),46,35.632145,127.287259,102.5MHz,
973,송신소(전북 TBN),32.3,35.617804,127.2869102,102.5MHz,
974,송신소(전북 TBN),34.55,35.589647,127.2021752,102.5MHz,
975,송신소(전북 TBN),39.9,35.5414829,127.3187102,102.5MHz,
976,중계소(장수),44.2,35.5229718,127.3360344,106.1MHz,
977,중계소(장수),43.9,35.5120385,127.3789914,106.1MHz,
978,중계소(장수),34.75,35.4137987,127.3745475,106.1MHz,
979,중계소(장수),43.5,35.4269664,127.4996061,106.1MHz,
980,중계소(장수),41.3,35.4617304,127.5766493,106.1MHz,
981,중계소(장수),31.45,35.4192221,127.6209942,106.1MHz,
982,중계소(장수),20.8,35.3710882,127.5760552,106.1MHz,
983,중계소(장수),38.8,35.3666091,127.505225,106.1MHz,
984,중계소(장수),31.35,35.3810668,127.4276935,106.1MHz,
985,중계소(장수),39.25,35.3508381,127.3143789,106.1MHz,
986,중계소(장수),35.65,35.378329,127.317374,106.1MHz,
987,중계소(장수),18.2,35.4046535,127.2509999,106.1MHz,
988,중계소(장수),24.95,35.4299669,127.3962929,106.1MHz,
989,중계소(장수),27.15,35.375234,127.1690547,106.1MHz,
990,중계소(장수),23.4,35.4319735,127.1805739,106.1MHz,
991,중계소(장수),25.1,35.7413241,127.3232789,106.1MHz,
992,중계소(장수),24.5,35.792215,127.4289207,106.1MHz,
993,중계소(장수),23.1,35.9474528,127.4633692,106.1MHz,
994,중계소(장수),40.7,35.5840319,127.3940947,106.1MHz,
995,중계소(장수),33.45,35.5881081,127.4178793,106.1MHz,
996,중계소(장수),50.1,35.6123526,127.468126,106.1MHz,
997,중계소(장수),38.6,35.6250844,127.505222,106.1MHz,
998,중계소(장수),47,35.6473043,127.5190256,106.1MHz,
999,중계소(장수),36.15,35.6854129,127.5077902,106.1MHz,35~39.1
1000,중계소(장수),32.5,35.7107603,127.5375887,106.1MHz,30.2~50.8
1001,중계소(장수),35.1,35.743044,127.5870166,106.1MHz,31.1~53.8
1002,중계소(장수),35.85,35.7934057,127.5965939,106.1MHz,18.3~28.3
1003,송신소(제주 TBN),61.2,33.5007357,126.5269491,105.5MHz,30.2~50.5
1004,송신소(제주 TBN),63.9,33.499696,126.5127434,105.5MHz,34.8~52.4
1005,송신소(제주 TBN),65.1,33.500291,126.5038679,105.5MHz,34.8~52.3
1006,송신소(제주 TBN),54.6,33.4969018,126.4731996,105.5MHz,38~54.7
1007,송신소(제주 TBN),59.4,33.4848191,126.4095993,105.5MHz,44.7~60.5
1008,송신소(제주 TBN),56.8,33.4767285,126.4032956,105.5MHz,45.2~50.8
1009,송신소(제주 TBN),53.9,33.4742364,126.3736029,105.5MHz,36.5~51
1010,송신소(제주 TBN),47.8,33.462439,126.332758,105.5MHz,39.2~37.4
1011,송신소(제주 TBN),36.1,33.4444332,126.2984716,105.5MHz,31~39.6
1012,송신소(제주 TBN),41.1,33.4398779,126.2807789,105.5MHz,23.1~37.4
1013,송신소(제주 TBN),28.7,33.4327397,126.2744464,105.5MHz,
1014,송신소(제주 TBN),38.5,33.3785508,126.2240078,105.5MHz,29.6~34.6
1015,송신소(제주 TBN),35.8,33.3704403,126.2045098,105.5MHz,37.6~42
1016,송신소(제주 TBN),37.6,33.3562472,126.1850675,105.5MHz,20.8~44.6
1017,송신소(제주 TBN),39.9,33.2551257,126.5385369,105.5MHz,39.6~46.1
1018,송신소(제주 TBN),52.3,33.2748123,126.1866803,105.5MHz,42~54.6
1019,송신소(제주 TBN),54.5,33.2444553,126.2232331,105.5MHz,33.1~41.3
1020,송신소(제주 TBN),41.7,33.2306517,126.2433982,105.5MHz,35.7~45.9
1021,송신소(제주 TBN),54.1,33.2516224,126.3023089,105.5MHz,35.5~48.3
1022,송신소(제주 TBN),51.8,33.2573447,126.3506932,105.5MHz,41.1~59.9
1023,송신소(제주 TBN),43.1,33.2650108,126.3694135,105.5MHz,36~60.1
1024,송신소(제주 TBN),45.7,33.4600448,126.4446243,105.5MHz,46.5~61
1025,송신소(제주 TBN),41.5,33.4337606,126.4236471,105.5MHz,53.6~60.5
1026,송신소(제주 TBN),33.8,33.410431,126.391205,105.5MHz,36.1~61.2
1027,송신소(제주 TBN),32.3,33.380164,126.3690498,105.5MHz,37.6~63.5
1028,송신소(제주 TBN),43.3,33.3519449,126.3574404,105.5MHz,61.4~68
1029,송신소(제주 TBN),34.7,33.3308362,126.3524136,105.5MHz,32.8~63.7
1030,송신소(제주 TBN),52.7,33.5032633,126.532643,105.5MHz,
1031,송신소(제주 TBN),63.6,33.290615,126.458655,105.5MHz,50~60.3
1032,송신소(제주 TBN),87.3,33.2885628,126.3220562,105.5MHz,38.5~60.5
1033,송신소(제주 TBN),57.3,33.2751753,126.3091689,105.5MHz,27.5~56.7
1034,송신소(제주 TBN),57.7,33.2500111,126.2818108,105.5MHz,23.4~61
1035,송신소(제주 TBN),45.9,33.2551257,126.5385369,105.5MHz,37.6~47.3
1036,송신소(제주 TBN),45.9,33.3354998,126.1948726,105.5MHz,33.4~40.5
1037,송신소(제주 TBN),50,33.335167,126.2245087,105.5MHz,39.8~46.5
1038,송신소(제주 TBN),42.8,33.3357503,126.2264252,105.5MHz,
1039,송신소(제주 TBN),36.9,33.521822,126.8652783,105.5MHz,25.3~34.3
1040,송신소(제주 TBN),40.8,33.3349144,126.2459209,105.5MHz,17~31.8
1041,송신소(제주 TBN),50.8,33.3348897,126.2539782,105.5MHz,37.1~52.6
1042,송신소(제주 TBN),41.9,33.3448687,126.2760512,105.5MHz,33.3~44.5
1043,송신소(제주 TBN),33.6,33.3509994,126.2847581,105.5MHz,49.8~56.9
1044,송신소(제주 TBN),35.2,33.3571054,126.2948701,105.5MHz,42.4~52.5
1045,송신소(제주 TBN),47.9,33.3485833,126.30364,105.5MHz,44~51.3
1046,송신소(제주 TBN),48.1,33.344665,126.314535,105.5MHz,41.3~46
1047,송신소(제주 TBN),47.5,33.343316,126.3234544,105.5MHz,
1048,송신소(제주 TBN),51.2,33.3400037,126.3464954,105.5MHz,27.2~37.4
1049,송신소(제주 TBN),47.8,33.3308362,126.3524136,105.5MHz,23.6~45.5
1050,송신소(제주 TBN),62.5,33.3334316,126.3681194,105.5MHz,
1051,송신소(제주 TBN),48.5,33.3275869,126.3776335,105.5MHz,34.5~53.9
1052,송신소(제주 TBN),59.8,33.315338,126.386494,105.5MHz,34.6~53.2
1053,송신소(제주 TBN),50.8,33.2872633,126.4031409,105.5MHz,26.4~43.1
1054,송신소(제주 TBN),52.8,33.3018686,126.4333234,105.5MHz,36.4~50.6
1055,송신소(제주 TBN),39.4,33.274093,126.424825,105.5MHz,
1056,송신소(제주 TBN),39.3,33.2895931,126.4535813,105.5MHz,30.5~32.4
1057,중계소(서귀포),44.8,33.290649,126.458687,105.9MHz,
1058,중계소(서귀포),51.4,33.2906204,126.4634875,105.9MHz,
1059,중계소(서귀포),51.2,33.292369,126.475629,105.9MHz,27.5~35.2
1060,중계소(서귀포),54.9,33.2900652,126.4862354,105.9MHz,38.1~40.4
1061,중계소(서귀포),61.1,33.291344,126.5126864,105.9MHz,29.9~41.4
1062,중계소(서귀포),86.2,33.290427,126.52767,105.9MHz,17.8~18.6
1063,중계소(서귀포),80.9,33.2922146,126.5985904,105.9MHz,22.6~27.3
1064,중계소(서귀포),63.6,33.305038,126.583552,105.9MHz,20.8~33.5
1065,중계소(서귀포),62.4,33.3178693,126.5963912,105.9MHz,21.9~24.9
1066,중계소(서귀포),69.7,33.3160645,126.632249,105.9MHz,
1067,중계소(서귀포),70.4,33.3219251,126.6429701,105.9MHz,
1068,중계소(서귀포),55,33.3250917,126.6634959,105.9MHz,18.1~28.1
1069,중계소(서귀포),51.2,33.325769,126.6761483,105.9MHz,38.5~42.9
1070,중계소(서귀포),58.3,33.3434236,126.7015251,105.9MHz,30.3~36.6
1071,중계소(서귀포),38.1,33.3575335,126.7339106,105.9MHz,33.9~66.3
1072,중계소(서귀포),40.2,33.367713,126.7577512,105.9MHz,
1073,중계소(서귀포),52,33.3767822,126.788544,105.9MHz,35.8~58.2
1074,중계소(서귀포),34.9,33.3863435,126.7975215,105.9MHz,27.8~44.5
1075,중계소(서귀포),42.6,33.405444,126.8149923,105.9MHz,30.9~34.1
1076,중계소(서귀포),35.1,33.4130286,126.8307337,105.9MHz,
1077,중계소(서귀포),77,33.2932345,126.6742787,105.9MHz,35.7~36
1078,중계소(서귀포),60,33.3120659,126.6911101,105.9MHz,
1079,중계소(서귀포),60,33.3275089,126.7106912,105.9MHz,
1080,중계소(서귀포),60,33.324204,126.7305228,105.9MHz,
1081,중계소(서귀포),60,33.319927,126.7459381,105.9MHz,
1082,중계소(서귀포),64,33.329363,126.7684603,105.9MHz,
1083,중계소(서귀포),46,33.3476464,126.7714907,105.9MHz,
1084,중계소(서귀포),41,33.3612558,126.7642966,105.9MHz,
1085,중계소(서귀포),44,33.378995,126.7883653,105.9MHz,
1086,중계소(서귀포),38,33.3816983,126.790601,105.9MHz,
1087,중계소(서귀포),39,33.3886316,126.7994424,105.9MHz,
1088,중계소(서귀포),48,33.388008,126.8240456,105.9MHz,
1089,중계소(서귀포),48,33.380774,126.8427313,105.9MHz,
1090,중계소(서귀포),57,33.3829495,126.8751469,105.9MHz,
1091,중계소(서귀포),43,33.4025303,126.8621199,105.9MHz,
